// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 2,05s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1
// command took 3,99s and exited with 0
// ***** Done, took 00:00:06 (6.54 sec)   *****
// Found 8 benchmarks:
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[100]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[10]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[500]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[50]]
//   TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[50]]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   9: 131072 op, 377400.00 ns, 2.8793 ns/op
OverheadActual  10: 131072 op, 377100.00 ns, 2.8770 ns/op
OverheadActual  11: 131072 op, 389100.00 ns, 2.9686 ns/op
OverheadActual  12: 131072 op, 392400.00 ns, 2.9938 ns/op
OverheadActual  13: 131072 op, 419200.00 ns, 3.1982 ns/op
OverheadActual  14: 131072 op, 419000.00 ns, 3.1967 ns/op
OverheadActual  15: 131072 op, 414600.00 ns, 3.1631 ns/op
OverheadActual  16: 131072 op, 405600.00 ns, 3.0945 ns/op
OverheadActual  17: 131072 op, 431800.00 ns, 3.2944 ns/op
OverheadActual  18: 131072 op, 461300.00 ns, 3.5194 ns/op
OverheadActual  19: 131072 op, 431100.00 ns, 3.2890 ns/op
OverheadActual  20: 131072 op, 388900.00 ns, 2.9671 ns/op

WorkloadWarmup   1: 131072 op, 564177300.00 ns, 4.3043 us/op
WorkloadWarmup   2: 131072 op, 531781000.00 ns, 4.0572 us/op
WorkloadWarmup   3: 131072 op, 640586200.00 ns, 4.8873 us/op
WorkloadWarmup   4: 131072 op, 552390700.00 ns, 4.2144 us/op
WorkloadWarmup   5: 131072 op, 539913500.00 ns, 4.1192 us/op
WorkloadWarmup   6: 131072 op, 701822500.00 ns, 5.3545 us/op
WorkloadWarmup   7: 131072 op, 592082900.00 ns, 4.5172 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 555443900.00 ns, 4.2377 us/op
WorkloadActual   2: 131072 op, 547349100.00 ns, 4.1759 us/op
WorkloadActual   3: 131072 op, 517044200.00 ns, 3.9447 us/op
WorkloadActual   4: 131072 op, 517025900.00 ns, 3.9446 us/op
WorkloadActual   5: 131072 op, 538957600.00 ns, 4.1119 us/op
WorkloadActual   6: 131072 op, 553592900.00 ns, 4.2236 us/op
WorkloadActual   7: 131072 op, 510781900.00 ns, 3.8970 us/op
WorkloadActual   8: 131072 op, 487935000.00 ns, 3.7226 us/op
WorkloadActual   9: 131072 op, 494782700.00 ns, 3.7749 us/op
WorkloadActual  10: 131072 op, 480193700.00 ns, 3.6636 us/op
WorkloadActual  11: 131072 op, 497257000.00 ns, 3.7938 us/op
WorkloadActual  12: 131072 op, 495111500.00 ns, 3.7774 us/op
WorkloadActual  13: 131072 op, 484650300.00 ns, 3.6976 us/op
WorkloadActual  14: 131072 op, 488324500.00 ns, 3.7256 us/op
WorkloadActual  15: 131072 op, 482120100.00 ns, 3.6783 us/op
WorkloadActual  16: 131072 op, 481215200.00 ns, 3.6714 us/op
WorkloadActual  17: 131072 op, 491628600.00 ns, 3.7508 us/op
WorkloadActual  18: 131072 op, 483233000.00 ns, 3.6868 us/op
WorkloadActual  19: 131072 op, 479059900.00 ns, 3.6549 us/op
WorkloadActual  20: 131072 op, 485215800.00 ns, 3.7019 us/op
WorkloadActual  21: 131072 op, 481253900.00 ns, 3.6717 us/op
WorkloadActual  22: 131072 op, 503039700.00 ns, 3.8379 us/op
WorkloadActual  23: 131072 op, 483783900.00 ns, 3.6910 us/op
WorkloadActual  24: 131072 op, 481685900.00 ns, 3.6750 us/op
WorkloadActual  25: 131072 op, 483268100.00 ns, 3.6870 us/op
WorkloadActual  26: 131072 op, 483743800.00 ns, 3.6907 us/op
WorkloadActual  27: 131072 op, 481744000.00 ns, 3.6754 us/op
WorkloadActual  28: 131072 op, 482922000.00 ns, 3.6844 us/op
WorkloadActual  29: 131072 op, 497284900.00 ns, 3.7940 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 516653450.00 ns, 3.9418 us/op
WorkloadResult   2: 131072 op, 516635150.00 ns, 3.9416 us/op
WorkloadResult   3: 131072 op, 510391150.00 ns, 3.8940 us/op
WorkloadResult   4: 131072 op, 487544250.00 ns, 3.7197 us/op
WorkloadResult   5: 131072 op, 494391950.00 ns, 3.7719 us/op
WorkloadResult   6: 131072 op, 479802950.00 ns, 3.6606 us/op
WorkloadResult   7: 131072 op, 496866250.00 ns, 3.7908 us/op
WorkloadResult   8: 131072 op, 494720750.00 ns, 3.7744 us/op
WorkloadResult   9: 131072 op, 484259550.00 ns, 3.6946 us/op
WorkloadResult  10: 131072 op, 487933750.00 ns, 3.7226 us/op
WorkloadResult  11: 131072 op, 481729350.00 ns, 3.6753 us/op
WorkloadResult  12: 131072 op, 480824450.00 ns, 3.6684 us/op
WorkloadResult  13: 131072 op, 491237850.00 ns, 3.7478 us/op
WorkloadResult  14: 131072 op, 482842250.00 ns, 3.6838 us/op
WorkloadResult  15: 131072 op, 478669150.00 ns, 3.6520 us/op
WorkloadResult  16: 131072 op, 484825050.00 ns, 3.6989 us/op
WorkloadResult  17: 131072 op, 480863150.00 ns, 3.6687 us/op
WorkloadResult  18: 131072 op, 502648950.00 ns, 3.8349 us/op
WorkloadResult  19: 131072 op, 483393150.00 ns, 3.6880 us/op
WorkloadResult  20: 131072 op, 481295150.00 ns, 3.6720 us/op
WorkloadResult  21: 131072 op, 482877350.00 ns, 3.6841 us/op
WorkloadResult  22: 131072 op, 483353050.00 ns, 3.6877 us/op
WorkloadResult  23: 131072 op, 481353250.00 ns, 3.6724 us/op
WorkloadResult  24: 131072 op, 482531250.00 ns, 3.6814 us/op
WorkloadResult  25: 131072 op, 496894150.00 ns, 3.7910 us/op
// GC:  0 0 0 600 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 42568 has exited with code 0.

Mean = 3.737 μs, StdErr = 0.017 μs (0.46%), N = 25, StdDev = 0.086 μs
Min = 3.652 μs, Q1 = 3.675 μs, Median = 3.695 μs, Q3 = 3.774 μs, Max = 3.942 μs
IQR = 0.099 μs, LowerFence = 3.527 μs, UpperFence = 3.923 μs
ConfidenceInterval = [3.672 μs; 3.801 μs] (CI 99.9%), Margin = 0.065 μs (1.73% of Mean)
Skewness = 1.2, Kurtosis = 3.23, MValue = 2

// ** Remained 7 (87,5%) benchmark(s) to run. Estimated finish 2023-05-05 8:32 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear: DefaultJob [Array=Int32[100]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e258d192-c31e-4e0d-b62c-2f2e5d8c74c1.dll --anonymousPipes 1428 1424 --benchmarkName "EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeLinear(Array: [44, 41, -36, 45, 95, ...])" --job Default --benchmarkId 1 in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 449800.00 ns, 449.8000 us/op
WorkloadJitting  1: 1 op, 433500.00 ns, 433.5000 us/op

OverheadJitting  2: 16 op, 292000.00 ns, 18.2500 us/op
WorkloadJitting  2: 16 op, 309000.00 ns, 19.3125 us/op

WorkloadPilot    1: 16 op, 10700.00 ns, 668.7500 ns/op
WorkloadPilot    2: 32 op, 19000.00 ns, 593.7500 ns/op
WorkloadPilot    3: 64 op, 39300.00 ns, 614.0625 ns/op
WorkloadPilot    4: 128 op, 81700.00 ns, 638.2812 ns/op
WorkloadPilot    5: 256 op, 234400.00 ns, 915.6250 ns/op
WorkloadPilot    6: 512 op, 512600.00 ns, 1.0012 us/op
WorkloadPilot    7: 1024 op, 829400.00 ns, 809.9609 ns/op
WorkloadPilot    8: 2048 op, 1758700.00 ns, 858.7402 ns/op
WorkloadPilot    9: 4096 op, 3161600.00 ns, 771.8750 ns/op
WorkloadPilot   10: 8192 op, 4998000.00 ns, 610.1074 ns/op
WorkloadPilot   11: 16384 op, 13452700.00 ns, 821.0876 ns/op
WorkloadPilot   12: 32768 op, 25899200.00 ns, 790.3809 ns/op
WorkloadPilot   13: 65536 op, 35792000.00 ns, 546.1426 ns/op
WorkloadPilot   14: 131072 op, 67880800.00 ns, 517.8894 ns/op
WorkloadPilot   15: 262144 op, 32513300.00 ns, 124.0284 ns/op
WorkloadPilot   16: 524288 op, 67007800.00 ns, 127.8072 ns/op
WorkloadPilot   17: 1048576 op, 142984300.00 ns, 136.3605 ns/op
WorkloadPilot   18: 2097152 op, 235617700.00 ns, 112.3513 ns/op
WorkloadPilot   19: 4194304 op, 486015100.00 ns, 115.8750 ns/op
WorkloadPilot   20: 8388608 op, 923020200.00 ns, 110.0326 ns/op

OverheadWarmup   1: 8388608 op, 20152700.00 ns, 2.4024 ns/op
OverheadWarmup   2: 8388608 op, 21790700.00 ns, 2.5977 ns/op
OverheadWarmup   3: 8388608 op, 25459000.00 ns, 3.0349 ns/op
OverheadWarmup   4: 8388608 op, 35951400.00 ns, 4.2857 ns/op
OverheadWarmup   5: 8388608 op, 24461500.00 ns, 2.9160 ns/op
OverheadWarmup   6: 8388608 op, 23207900.00 ns, 2.7666 ns/op
OverheadWarmup   7: 8388608 op, 25419800.00 ns, 3.0303 ns/op
OverheadWarmup   8: 8388608 op, 22003600.00 ns, 2.6230 ns/op

OverheadActual   1: 8388608 op, 22863900.00 ns, 2.7256 ns/op
OverheadActual   2: 8388608 op, 22895400.00 ns, 2.7293 ns/op
OverheadActual   3: 8388608 op, 21701400.00 ns, 2.5870 ns/op
OverheadActual   4: 8388608 op, 22243400.00 ns, 2.6516 ns/op
OverheadActual   5: 8388608 op, 22011800.00 ns, 2.6240 ns/op
OverheadActual   6: 8388608 op, 22137300.00 ns, 2.6390 ns/op
OverheadActual   7: 8388608 op, 21850000.00 ns, 2.6047 ns/op
OverheadActual   8: 8388608 op, 22485400.00 ns, 2.6805 ns/op
OverheadActual   9: 8388608 op, 22938400.00 ns, 2.7345 ns/op
OverheadActual  10: 8388608 op, 22243500.00 ns, 2.6516 ns/op
OverheadActual  11: 8388608 op, 14409200.00 ns, 1.7177 ns/op
OverheadActual  12: 8388608 op, 15308300.00 ns, 1.8249 ns/op
OverheadActual  13: 8388608 op, 14828000.00 ns, 1.7676 ns/op
OverheadActual  14: 8388608 op, 15200000.00 ns, 1.8120 ns/op
OverheadActual  15: 8388608 op, 15168600.00 ns, 1.8082 ns/op
OverheadActual  16: 8388608 op, 16483400.00 ns, 1.9650 ns/op
OverheadActual  17: 8388608 op, 15566200.00 ns, 1.8556 ns/op
OverheadActual  18: 8388608 op, 14789900.00 ns, 1.7631 ns/op
OverheadActual  19: 8388608 op, 15974900.00 ns, 1.9044 ns/op
OverheadActual  20: 8388608 op, 14485300.00 ns, 1.7268 ns/op

WorkloadWarmup   1: 8388608 op, 926499000.00 ns, 110.4473 ns/op
WorkloadWarmup   2: 8388608 op, 918351000.00 ns, 109.4760 ns/op
WorkloadWarmup   3: 8388608 op, 894363500.00 ns, 106.6164 ns/op
WorkloadWarmup   4: 8388608 op, 897485400.00 ns, 106.9886 ns/op
WorkloadWarmup   5: 8388608 op, 907869100.00 ns, 108.2264 ns/op
WorkloadWarmup   6: 8388608 op, 879958600.00 ns, 104.8992 ns/op
WorkloadWarmup   7: 8388608 op, 871429400.00 ns, 103.8825 ns/op
WorkloadWarmup   8: 8388608 op, 894393800.00 ns, 106.6200 ns/op
WorkloadWarmup   9: 8388608 op, 885900100.00 ns, 105.6075 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 887497600.00 ns, 105.7980 ns/op
WorkloadActual   2: 8388608 op, 1039823700.00 ns, 123.9566 ns/op
WorkloadActual   3: 8388608 op, 1079599600.00 ns, 128.6983 ns/op
WorkloadActual   4: 8388608 op, 1109582600.00 ns, 132.2726 ns/op
WorkloadActual   5: 8388608 op, 1011824700.00 ns, 120.6189 ns/op
WorkloadActual   6: 8388608 op, 974151100.00 ns, 116.1279 ns/op
WorkloadActual   7: 8388608 op, 926366900.00 ns, 110.4315 ns/op
WorkloadActual   8: 8388608 op, 884180400.00 ns, 105.4025 ns/op
WorkloadActual   9: 8388608 op, 911472900.00 ns, 108.6560 ns/op
WorkloadActual  10: 8388608 op, 912075500.00 ns, 108.7279 ns/op
WorkloadActual  11: 8388608 op, 895415200.00 ns, 106.7418 ns/op
WorkloadActual  12: 8388608 op, 886403600.00 ns, 105.6675 ns/op
WorkloadActual  13: 8388608 op, 912964900.00 ns, 108.8339 ns/op
WorkloadActual  14: 8388608 op, 894288100.00 ns, 106.6074 ns/op
WorkloadActual  15: 8388608 op, 891488600.00 ns, 106.2737 ns/op
WorkloadActual  16: 8388608 op, 901015500.00 ns, 107.4094 ns/op
WorkloadActual  17: 8388608 op, 889588400.00 ns, 106.0472 ns/op
WorkloadActual  18: 8388608 op, 874869400.00 ns, 104.2926 ns/op
WorkloadActual  19: 8388608 op, 884368800.00 ns, 105.4250 ns/op
WorkloadActual  20: 8388608 op, 877823800.00 ns, 104.6448 ns/op
WorkloadActual  21: 8388608 op, 874226700.00 ns, 104.2159 ns/op
WorkloadActual  22: 8388608 op, 893204300.00 ns, 106.4783 ns/op
WorkloadActual  23: 8388608 op, 880288200.00 ns, 104.9385 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 868405200.00 ns, 103.5220 ns/op
WorkloadResult   2: 8388608 op, 907274500.00 ns, 108.1555 ns/op
WorkloadResult   3: 8388608 op, 865088000.00 ns, 103.1265 ns/op
WorkloadResult   4: 8388608 op, 892380500.00 ns, 106.3800 ns/op
WorkloadResult   5: 8388608 op, 892983100.00 ns, 106.4519 ns/op
WorkloadResult   6: 8388608 op, 876322800.00 ns, 104.4658 ns/op
WorkloadResult   7: 8388608 op, 867311200.00 ns, 103.3916 ns/op
WorkloadResult   8: 8388608 op, 893872500.00 ns, 106.5579 ns/op
WorkloadResult   9: 8388608 op, 875195700.00 ns, 104.3315 ns/op
WorkloadResult  10: 8388608 op, 872396200.00 ns, 103.9977 ns/op
WorkloadResult  11: 8388608 op, 881923100.00 ns, 105.1334 ns/op
WorkloadResult  12: 8388608 op, 870496000.00 ns, 103.7712 ns/op
WorkloadResult  13: 8388608 op, 855777000.00 ns, 102.0166 ns/op
WorkloadResult  14: 8388608 op, 865276400.00 ns, 103.1490 ns/op
WorkloadResult  15: 8388608 op, 858731400.00 ns, 102.3688 ns/op
WorkloadResult  16: 8388608 op, 855134300.00 ns, 101.9400 ns/op
WorkloadResult  17: 8388608 op, 874111900.00 ns, 104.2023 ns/op
WorkloadResult  18: 8388608 op, 861195800.00 ns, 102.6625 ns/op
// GC:  0 0 0 600 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 43736 has exited with code 0.

Mean = 104.201 ns, StdErr = 0.409 ns (0.39%), N = 18, StdDev = 1.735 ns
Min = 101.940 ns, Q1 = 103.132 ns, Median = 103.884 ns, Q3 = 104.967 ns, Max = 108.156 ns
IQR = 1.834 ns, LowerFence = 100.381 ns, UpperFence = 107.718 ns
ConfidenceInterval = [102.580 ns; 105.823 ns] (CI 99.9%), Margin = 1.622 ns (1.56% of Mean)
Skewness = 0.66, Kurtosis = 2.41, MValue = 2

// ** Remained 6 (75,0%) benchmark(s) to run. Estimated finish 2023-05-05 8:33 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica: DefaultJob [Array=Int32[10]]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e258d192-c31e-4e0d-b62c-2f2e5d8c74c1.dll --anonymousPipes 1464 1428 --benchmarkName "EncontrarIndiceEquilibrioArray.App.Performance.TestePerformanceAlgoritmoIndiceEquilibrio.MedirPerformanceEncontrarIndiceDeEquilibrioEmComplexidadeQuadratica(Array: [-45, 76, -22, 22, 90, ...])" --job Default --benchmarkId 2 in C:\Users\lucas\source\repos\EncontrarIndiceEquilibrioArray.App\bin\Release\net7.0\e258d192-c31e-4e0d-b62c-2f2e5d8c74c1\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 230000.00 ns, 230.0000 us/op
WorkloadJitting  1: 1 op, 358200.00 ns, 358.2000 us/op

OverheadJitting  2: 16 op, 540000.00 ns, 33.7500 us/op
WorkloadJitting  2: 16 op, 312300.00 ns, 19.5188 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 9000.00 ns, 281.2500 ns/op
WorkloadPilot    3: 64 op, 16900.00 ns, 264.0625 ns/op
WorkloadPilot    4: 128 op, 49300.00 ns, 385.1562 ns/op
WorkloadPilot    5: 256 op, 85900.00 ns, 335.5469 ns/op
WorkloadPilot    6: 512 op, 185800.00 ns, 362.8906 ns/op
WorkloadPilot    7: 1024 op, 348600.00 ns, 340.4297 ns/op
WorkloadPilot    8: 2048 op, 613900.00 ns, 299.7559 ns/op
WorkloadPilot    9: 4096 op, 1159900.00 ns, 283.1787 ns/op
WorkloadPilot   10: 8192 op, 2041000.00 ns, 249.1455 ns/op
WorkloadPilot   11: 16384 op, 4561800.00 ns, 278.4302 ns/op
WorkloadPilot   12: 32768 op, 8464000.00 ns, 258.3008 ns/op
WorkloadPilot   13: 65536 op, 18922400.00 ns, 288.7329 ns/op
WorkloadPilot   14: 131072 op, 36965600.00 ns, 282.0251 ns/op
WorkloadPilot   15: 262144 op, 57746700.00 ns, 220.2862 ns/op
WorkloadPilot   16: 524288 op, 71669800.00 ns, 136.6993 ns/op
WorkloadPilot   17: 1048576 op, 45973300.00 ns, 43.8436 ns/op
WorkloadPilot   18: 2097152 op, 91995900.00 ns, 43.8671 ns/op
WorkloadPilot   19: 4194304 op, 174521800.00 ns, 41.6092 ns/op
WorkloadPilot   20: 8388608 op, 375026900.00 ns, 44.7067 ns/op
WorkloadPilot   21: 16777216 op, 702814200.00 ns, 41.8910 ns/op

OverheadWarmup   1: 16777216 op, 43475200.00 ns, 2.5913 ns/op
OverheadWarmup   2: 16777216 op, 41119700.00 ns, 2.4509 ns/op
OverheadWarmup   3: 16777216 op, 42905100.00 ns, 2.5573 ns/op
OverheadWarmup   4: 16777216 op, 42317800.00 ns, 2.5223 ns/op
OverheadWarmup   5: 16777216 op, 41328100.00 ns, 2.4633 ns/op
OverheadWarmup   6: 16777216 op, 46973800.00 ns, 2.7999 ns/op
OverheadWarmup   7: 16777216 op, 56588600.00 ns, 3.3729 ns/op
OverheadWarmup   8: 16777216 op, 41760300.00 ns, 2.4891 ns/op

OverheadActual   1: 16777216 op, 36137500.00 ns, 2.1540 ns/op
OverheadActual   2: 16777216 op, 45154700.00 ns, 2.6914 ns/op
OverheadActual   3: 16777216 op, 64151000.00 ns, 3.8237 ns/op
OverheadActual   4: 16777216 op, 43777600.00 ns, 2.6093 ns/op
OverheadActual   5: 16777216 op, 47253700.00 ns, 2.8165 ns/op
OverheadActual   6: 16777216 op, 56004800.00 ns, 3.3381 ns/op
